3640 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346769
3641 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.284467
3642 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336046
3643 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324022
3644 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.389874
3645 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347840
3646 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350338
3647 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344393
3648 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345918
3649 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340016
3650 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334098
3651 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.384532
3652 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.356563
3653 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346106
3654 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338958
3655 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.358763
3656 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344664
3657 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337254
3658 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336492
3659 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339961
3660 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341071
3661 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.361608
3662 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.316142
3663 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353109
3664 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.318420
3665 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346592
3666 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336437
3667 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350861
3668 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351467
3669 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.314085
3670 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344268
3671 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348497
3672 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344183
3673 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345859
3674 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347534
3675 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349354
3676 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345288
3677 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346283
3678 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347802
3679 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340277
3680 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.311116
3681 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.316177
3682 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350974
3683 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334270
3684 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343170
3685 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349269
3686 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347722
3687 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349891
3688 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.355161
3689 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.358174
3690 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.326980
3691 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343665
3692 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335652
3693 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.330139
3694 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.363793
3695 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331133
3696 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333817
3697 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.367543
3698 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351456
3699 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336392
3700 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.329457
3701 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351297
3702 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343503
3703 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324214
3704 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354106
3705 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.305275
3706 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341308
3707 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.364718
3708 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.321119
3709 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.359896
3710 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348249
3711 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.373662
3712 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.322850
3713 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.332144
3714 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.329015
3715 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.367655
3716 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.320058
3717 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.317352
3718 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347425
3719 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343600
3720 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343656
3721 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.321248
3722 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.368800
3723 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.359044
3724 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328402
3725 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.321269
3726 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341941
3727 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.367935
3728 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331074
3729 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.332098
3730 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.315806
3731 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342809
3732 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.329084
3733 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.322335
3734 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328054
3735 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351171
3736 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345167
3737 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331302
3738 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353583
3739 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352505
3740 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335916
3741 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.318479
3742 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.360544
3743 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.358834
3744 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337389
3745 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.318850
3746 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.318626
3747 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.362791
3748 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349213
3749 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331778
3750 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345992
3751 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340629
3752 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344955
3753 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337916
3754 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.355526
3755 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343844
3756 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.373076
3757 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.362045
3758 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.318282
3759 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.325540
3760 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.355170
3761 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.357008
3762 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339431
3763 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.358175
3764 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341015
3765 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328238
3766 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.379835
3767 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.359448
3768 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352013
3769 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.326377
3770 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.376397
3771 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.357712
3772 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.318583
3773 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.322188
3774 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.320257
3775 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350186
3776 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.312481
3777 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.325989
3778 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341095
3779 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.311061
3780 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.321742
3781 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349688
3782 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.320783
3783 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354100
3784 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.361295
3785 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347513
3786 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335915
3787 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340411
3788 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334919
3789 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333619
3790 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351168
3791 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350282
3792 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.318397
3793 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.312849
3794 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.355759
3795 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349154
3796 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333752
3797 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352142
3798 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335224
3799 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347306
3800 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.330513
3801 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.305189
3802 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.299894
3803 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.313687
3804 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.347437
3805 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339371
3806 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341201
3807 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344464
3808 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348414
3809 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334205
3810 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336288
3811 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.363135
3812 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351062
3813 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341784
3814 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.314236
3815 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341670
3816 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.325154
3817 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352310
3818 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352141
3819 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334103
3820 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344847
3821 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331961
3822 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354283
3823 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.326967
3824 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339088
3825 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328941
3826 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328871
3827 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333059
3828 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.305693
3829 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337843
3830 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342271
3831 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346192
3832 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.340862
3833 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338556
3834 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343631
3835 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337860
3836 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335224
3837 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.304255
3838 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.368508
3839 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.305757
3840 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.326997
3841 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351513
3842 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.315697
3843 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.331032
3844 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324977
3845 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354903
3846 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.355881
3847 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.332037
3848 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346837
3849 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.309837
3850 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.313718
3851 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328011
3852 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.362078
3853 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.325262
3854 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.363336
3855 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334626
3856 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345686
3857 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.369607
3858 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.329611
3859 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.372252
3860 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.326848
3861 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338562
3862 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.339306
3863 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351069
3864 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346395
3865 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.318911
3866 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.392215
3867 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.362996
3868 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.320721
3869 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324049
3870 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.374228
3871 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335788
3872 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.377613
3873 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351547
3874 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.310497
3875 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350729
3876 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.306671
3877 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345669
3878 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351561
3879 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.309579
3880 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333188
3881 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.333554
3882 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346315
3883 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343706
3884 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337302
3885 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.356011
3886 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.325858
3887 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.332809
3888 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.337284
3889 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.357402
3890 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.360255
3891 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334612
3892 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344031
3893 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.338157
3894 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350553
3895 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345649
3896 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335319
3897 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346428
3898 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345167
3899 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346864
3900 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348960
3901 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.329982
3902 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.361249
3903 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354337
3904 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.317977
3905 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.341907
3906 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.322526
3907 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.324410
3908 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.314776
3909 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.343975
3910 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.342375
3911 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334608
3912 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.374304
3913 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353267
3914 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.308216
3915 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.311932
3916 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336082
3917 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.363571
3918 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.365628
3919 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.373486
3920 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354697
3921 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.352794
3922 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.345980
3923 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.350609
3924 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.351855
3925 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336281
3926 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348953
3927 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.326267
3928 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.317633
3929 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.313170
3930 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353021
3931 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.353499
3932 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.357367
3933 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.315909
3934 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.328982
3935 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.313363
3936 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.349645
3937 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344286
3938 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346596
3939 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.354235
3940 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.348695
3941 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.346039
3942 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.334149
3943 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.335451
3944 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.301250
3945 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.329140
3946 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.312173
3947 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.310910
3948 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.377029
3949 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.336637
3950 0.000000 1.000000 0.007500 2242.152939 0.096600 6430.451890 0.367000 0.344838
